item_class,base_type,inferred_value,soft,regular,semi_strict,strict,very_strict,uber_strict,uber_plus
Stackable Currency,Deafening Essence of,10.0,True,True,True,True,True,True,True
Stackable Currency,Remnant of Corruption,10.0,True,True,True,True,True,True,True
Stackable Currency,Screaming Essence of,8.6,True,True,True,True,True,True,False
Stackable Currency,Wailing Essence of,5.7,True,True,True,True,False,False,False
Stackable Currency,Weeping Essence of,4.3,True,True,True,False,False,False,False
Stackable Currency,Essence of,0.0,False,False,False,False,False,False,False
Stackable Currency,Omen of Connections,10.0,True,True,True,True,True,True,True
Stackable Currency,Omen of Amelioration,10.0,True,True,True,True,True,True,True
Stackable Currency,Omen of Brilliance,8.6,True,True,True,True,True,True,False
Stackable Currency,Omen of Adrenaline,7.1,True,True,True,True,True,False,False
Stackable Currency,Omen of,10.0,True,True,True,True,True,True,True
Stackable Currency,Journey Tattoo of the Body,10.0,True,True,True,True,True,True,True
Stackable Currency,Tattoo of the Arohongui Shaman,10.0,True,True,True,True,True,True,True
Stackable Currency,Tattoo of the Arohongui Moonwarden,10.0,True,True,True,True,True,True,True
Stackable Currency,Tattoo of the Arohongui Scout,10.0,True,True,True,True,True,True,True
Stackable Currency,Tattoo of,10.0,True,True,True,True,True,True,True
Stackable Currency,Deregulation Scroll,10.0,True,True,True,True,True,True,True
Stackable Currency,Imprint,10.0,True,True,True,True,True,True,True
Wombgifts,Mysterious Wombgift,10.0,True,True,True,True,True,True,True
Wombgifts,Ancient Wombgift,10.0,True,True,True,True,True,True,True
Incubators,Fragmented Incubator,8.6,True,True,True,True,True,True,False
Incubators,Fine Incubator,8.6,True,True,True,True,True,True,False
Incubators,Geomancer's Incubator,10.0,True,True,True,True,True,True,True
Incubators,Blighted Incubator,10.0,True,True,True,True,True,True,True
Incubators,Abyssal Incubator,8.6,True,True,True,True,True,True,False
Stackable Currency,Splinter of Chayula,10.0,True,True,True,True,True,True,True
Stackable Currency,Splinter of Esh,10.0,True,True,True,True,True,True,True
Stackable Currency,Simulacrum Splinter,10.0,True,True,True,True,True,True,True
Divination Cards,The Fortunate,10.0,True,True,True,True,True,True,True
Divination Cards,Broken Promises,10.0,True,True,True,True,True,True,True
Divination Cards,A Familiar Call,10.0,True,True,True,True,True,True,True
Divination Cards,A Note in the Wind,10.0,True,True,True,True,True,True,True
Divination Cards,One Last Score,10.0,True,True,True,True,True,True,True
Divination Cards,A Sea of Blue,8.6,True,True,True,True,True,True,False
Divination Cards,Buried Treasure,5.7,True,True,True,True,False,False,False
Divination Cards,A Chilling Wind,7.1,True,True,True,True,True,False,False
Divination Cards,A Mother's Parting Gift,1.4,True,False,False,False,False,False,False
Stackable Currency,Scroll Fragment,0.0,False,False,False,False,False,False,False
Unknown,Minor Idol,10.0,True,True,True,True,True,True,True
Unknown,Kamasan Idol,10.0,True,True,True,True,True,True,True
Unknown,Totemic Idol,10.0,True,True,True,True,True,True,True
Unknown,Noble Idol,10.0,True,True,True,True,True,True,True
Unknown,Burial Idol,10.0,True,True,True,True,True,True,True
Unknown,Conqueror Idol,10.0,True,True,True,True,True,True,True
Unknown,Onyx Amulet,10.0,True,True,True,True,True,True,True
Unknown,Glorious Plate,10.0,True,True,True,True,True,True,True
Unknown,Elegant Round Shield,10.0,True,True,True,True,True,True,True
Unknown,Simple Robe,10.0,True,True,True,True,True,True,True
Unknown,Mesh Gloves,10.0,True,True,True,True,True,True,True
Unknown,Infernal Sword,10.0,True,True,True,True,True,True,True
Unknown,Bone Circlet,10.0,True,True,True,True,True,True,True
Unknown,Carnal Armour,10.0,True,True,True,True,True,True,True
Unknown,Cabalist Regalia,10.0,True,True,True,True,True,True,True
Unknown,Amethyst Flask,10.0,True,True,True,True,True,True,True
Unknown,Great Crown,10.0,True,True,True,True,True,True,True
Rings,Aventail Helmet,8.6,True,True,True,True,True,True,False
Unknown,Abyssal Axe,8.6,True,True,True,True,True,True,False
Unknown,Arcanist Slippers,7.1,True,True,True,True,True,False,False
Unknown,Despot Axe,5.7,True,True,True,True,False,False,False
Unknown,Ancient Greaves,5.7,True,True,True,True,False,False,False
Unknown,Ancient Reliquary Key,10.0,True,True,True,True,True,True,True
Unknown,Chronicle of Atzoatl,10.0,True,True,True,True,True,True,True
Unknown,Inscribed Ultimatum,10.0,True,True,True,True,True,True,True
Unknown,Maven's,10.0,True,True,True,True,True,True,True
Life Flasks,Large,10.0,True,True,True,True,True,True,True
Life Flasks,Grand,10.0,True,True,True,True,True,True,True
Life Flasks,Colossal,10.0,True,True,True,True,True,True,True
Life Flasks,Hallowed,10.0,True,True,True,True,True,True,True
Unknown,Quicksilver Flask,10.0,True,True,True,True,True,True,True
Hybrid Flasks,Small,4.3,True,True,True,False,False,False,False
Hybrid Flasks,Medium,4.3,True,True,True,False,False,False,False
Hybrid Flasks,Large,4.3,True,True,True,False,False,False,False
Hybrid Flasks,Colossal,4.3,True,True,True,False,False,False,False
Hybrid Flasks,Sacred,4.3,True,True,True,False,False,False,False
Hybrid Flasks,Hallowed,4.3,True,True,True,False,False,False,False
Life Flasks,Small,10.0,True,True,True,True,True,True,True
Life Flasks,Medium,10.0,True,True,True,True,True,True,True
Life Flasks,Greater,10.0,True,True,True,True,True,True,True
Life Flasks,Giant,10.0,True,True,True,True,True,True,True
Life Flasks,Sacred,10.0,True,True,True,True,True,True,True
Life Flasks,Sanctified,10.0,True,True,True,True,True,True,True
Life Flasks,Divine,10.0,True,True,True,True,True,True,True
Life Flasks,Eternal,10.0,True,True,True,True,True,True,True
Mana Flasks,Small,10.0,True,True,True,True,True,True,True
Mana Flasks,Medium,10.0,True,True,True,True,True,True,True
Mana Flasks,Large,10.0,True,True,True,True,True,True,True
Mana Flasks,Greater,10.0,True,True,True,True,True,True,True
Mana Flasks,Grand,10.0,True,True,True,True,True,True,True
Mana Flasks,Giant,10.0,True,True,True,True,True,True,True
Mana Flasks,Colossal,10.0,True,True,True,True,True,True,True
Mana Flasks,Sacred,10.0,True,True,True,True,True,True,True
Mana Flasks,Hallowed,10.0,True,True,True,True,True,True,True
Mana Flasks,Sanctified,10.0,True,True,True,True,True,True,True
Mana Flasks,Divine,10.0,True,True,True,True,True,True,True
Mana Flasks,Eternal,10.0,True,True,True,True,True,True,True
Unknown,Bone Ring,8.6,True,True,True,True,True,True,False
Unknown,Iron Ring,7.1,True,True,True,True,True,False,False
Unknown,Rustic Sash,5.7,True,True,True,True,False,False,False
Unknown,Broadhead Arrow Quiver,4.3,True,True,True,False,False,False,False
Unknown,Ruby Ring,4.3,True,True,True,False,False,False,False
Unknown,Leather Belt,4.3,True,True,True,False,False,False,False
Wands,Somatic Wand,4.3,True,True,True,False,False,False,False
Wands,Blasting Wand,4.3,True,True,True,False,False,False,False
Wands,Kinetic Wand,4.3,True,True,True,False,False,False,False
Amulets,Ambusher,5.7,False,True,True,True,True,False,False
Body Armours,Abyssal Sceptre,1.4,False,False,True,False,False,False,False
Body Armours,Ambush Boots,1.4,False,False,False,True,False,False,False
Utility Flasks,Divine Life Flask,4.3,False,False,False,True,True,False,True
Amulets,Behemoth Mace,4.3,False,False,False,False,True,True,True
Amulets,Iron Ring,2.9,False,False,False,False,True,True,False
Daggers,Ambusher,1.4,False,False,False,False,False,True,False
Gloves,Agate Amulet,1.4,False,False,False,False,False,True,False
Body Armours,Agate Amulet,0.0,False,False,False,False,False,False,False
Body Armours,Conquest Lamellar,0.0,False,False,False,False,False,False,False
Tinctures,Amethyst Flask,2.9,False,False,False,False,False,True,True
Amulets,Cobalt Jewel,1.4,False,False,False,False,False,False,True
Amulets,Apothecary's Gloves,1.4,False,False,False,False,False,False,True
Bows,Sacrificial Garb,1.4,False,False,False,False,False,False,True
Staves,Calling Wand,1.4,False,False,False,False,False,False,True
Gloves,Amber Amulet,1.4,False,False,False,False,False,False,True
Amulets,Bone Ring,1.4,False,False,False,False,False,False,True
